"City","State","FIPS Code","Formatted FIPS","Affordable market share, as of 2018."
"Abingdon","IL","1700113","=""1700113""","0.00"
"Adair","IL","1700178","=""1700178""","N/A"
"Addieville","IL","1700230","=""1700230""","N/A"
"Addison","IL","1700243","=""1700243""","20.33"
"Adeline","IL","1700295","=""1700295""","N/A"
"Albany","IL","1700516","=""1700516""","N/A"
"Albers","IL","1700555","=""1700555""","0.00"
"Albion","IL","1700568","=""1700568""","19.18"
"Aledo","IL","1700646","=""1700646""","26.50"
"Alexis","IL","1700672","=""1700672""","N/A"
"Algonquin","IL","1700685","=""1700685""","0.00"
"Alhambra","IL","1700737","=""1700737""","N/A"
"Allendale","IL","1700815","=""1700815""","N/A"
"Allenville","IL","1700867","=""1700867""","N/A"
"Allerton","IL","1700880","=""1700880""","N/A"
"Alma","IL","1700919","=""1700919""","N/A"
"Alorton","IL","1700958","=""1700958""","64.10"
"Alpha","IL","1700971","=""1700971""","N/A"
"Alsey","IL","1700997","=""1700997""","N/A"
"Alsip","IL","1701010","=""1701010""","4.93"
"Altamont","IL","1701049","=""1701049""","8.58"
"Alton","IL","1701114","=""1701114""","48.40"
"Altona","IL","1701140","=""1701140""","N/A"
"Alto Pass","IL","1701205","=""1701205""","N/A"
"Alvan","IL","1701242","=""1701242""","N/A"
"Amboy","IL","1701270","=""1701270""","13.88"
"Anchor","IL","1701361","=""1701361""","N/A"
"Andalusia","IL","1701426","=""1701426""","0.00"
"Andover","IL","1701491","=""1701491""","N/A"
"Anna","IL","1701543","=""1701543""","77.24"
"Annapolis","IL","1701556","=""1701556""","N/A"
"Annawan","IL","1701569","=""1701569""","N/A"
"Antioch","IL","1701595","=""1701595""","40.48"
"Apple Canyon Lake","IL","1701647","=""1701647""","N/A"
"Apple River","IL","1701673","=""1701673""","N/A"
"Arcola","IL","1701881","=""1701881""","13.19"
"Arenzville","IL","1701946","=""1701946""","N/A"
"Argenta","IL","1701972","=""1701972""","N/A"
"Arlington","IL","1702102","=""1702102""","N/A"
"Arlington Heights","IL","1702154","=""1702154""","N/A"
"Armington","IL","1702206","=""1702206""","N/A"
"Aroma Park","IL","1702258","=""1702258""","N/A"
"Arrowsmith","IL","1702342","=""1702342""","N/A"
"Arthur","IL","1702414","=""1702414""","5.13"
"Ashkum","IL","1702479","=""1702479""","N/A"
"Ashland","IL","1702505","=""1702505""","0.00"
"Ashley","IL","1702531","=""1702531""","N/A"
"Ashmore","IL","1702557","=""1702557""","N/A"
"Ashton","IL","1702583","=""1702583""","N/A"
"Assumption","IL","1702609","=""1702609""","15.33"
"Astoria","IL","1702635","=""1702635""","N/A"
"Athens","IL","1702674","=""1702674""","64.52"
"Atkinson","IL","1702726","=""1702726""","N/A"
"Atlanta","IL","1702752","=""1702752""","8.39"
"Atwood","IL","1702882","=""1702882""","40.00"
"Auburn","IL","1702921","=""1702921""","8.18"
"Augusta","IL","1702986","=""1702986""","N/A"
"Aurora","IL","1703012","=""1703012""","N/A"
"Ava","IL","1703103","=""1703103""","N/A"
"Aviston","IL","1703181","=""1703181""","0.00"
"Avon","IL","1703207","=""1703207""","N/A"
"Baldwin","IL","1703454","=""1703454""","N/A"
"Banner","IL","1703571","=""1703571""","N/A"
"Bannockburn","IL","1703610","=""1703610""","25.86"
"Bardolph","IL","1703675","=""1703675""","N/A"
"Barrington","IL","1703844","=""1703844""","N/A"
"Barrington Hills","IL","1703883","=""1703883""","0.00"
"Barry","IL","1703948","=""1703948""","0.00"
"Bartelso","IL","1704000","=""1704000""","N/A"
"Bartlett","IL","1704013","=""1704013""","14.64"
"Bartonville","IL","1704039","=""1704039""","0.00"
"Basco","IL","1704052","=""1704052""","N/A"
"Batavia","IL","1704078","=""1704078""","38.51"
"Batchtown","IL","1704117","=""1704117""","N/A"
"Bath","IL","1704156","=""1704156""","N/A"
"Baylis","IL","1704247","=""1704247""","N/A"
"Bay View Gardens","IL","1704273","=""1704273""","N/A"
"Beach Park","IL","1704303","=""1704303""","13.60"
"Beardstown","IL","1704351","=""1704351""","22.22"
"Beason","IL","1704403","=""1704403""","N/A"
"Beaverville","IL","1704507","=""1704507""","N/A"
"Beckemeyer","IL","1704533","=""1704533""","N/A"
"Bedford Park","IL","1704572","=""1704572""","N/A"
"Beecher","IL","1704585","=""1704585""","17.75"
"Beecher City","IL","1704598","=""1704598""","N/A"
"Belgium","IL","1704689","=""1704689""","N/A"
"Belknap","IL","1704715","=""1704715""","N/A"
"Belle Prairie City","IL","1704793","=""1704793""","N/A"
"Belle Rive","IL","1704806","=""1704806""","N/A"
"Belleville","IL","1704845","=""1704845""","15.09"
"Bellevue","IL","1704871","=""1704871""","0.00"
"Bellflower","IL","1704897","=""1704897""","N/A"
"Bellmont","IL","1704936","=""1704936""","N/A"
"Bellwood","IL","1704975","=""1704975""","10.84"
"Belvidere","IL","1705092","=""1705092""","34.12"
"Bement","IL","1705144","=""1705144""","38.28"
"Benld","IL","1705209","=""1705209""","25.14"
"Bensenville","IL","1705248","=""1705248""","12.64"
"Benson","IL","1705261","=""1705261""","N/A"
"Bentley","IL","1705274","=""1705274""","N/A"
"Benton","IL","1705300","=""1705300""","30.35"
"Berkeley","IL","1705404","=""1705404""","6.36"
"Berlin","IL","1705443","=""1705443""","N/A"
"Berwyn","IL","1705573","=""1705573""","N/A"
"Bethalto","IL","1705599","=""1705599""","2.34"
"Bethany","IL","1705612","=""1705612""","36.57"
"Biggsville","IL","1705898","=""1705898""","N/A"
"Big Rock","IL","1705976","=""1705976""","0.00"
"Bingham","IL","1706028","=""1706028""","N/A"
"Bishop Hill","IL","1706171","=""1706171""","N/A"
"Bismarck","IL","1706184","=""1706184""","N/A"
"Blandinsville","IL","1706470","=""1706470""","N/A"
"Bloomingdale","IL","1706587","=""1706587""","32.89"
"Bloomington","IL","1706613","=""1706613""","N/A"
"Blue Island","IL","1706704","=""1706704""","5.82"
"Blue Mound","IL","1706756","=""1706756""","9.76"
"Bluffs","IL","1706899","=""1706899""","N/A"
"Bluford","IL","1706964","=""1706964""","N/A"
"Bolingbrook","IL","1707133","=""1707133""","N/A"
"Bondville","IL","1707211","=""1707211""","N/A"
"Bone Gap","IL","1707224","=""1707224""","N/A"
"Bonfield","IL","1707237","=""1707237""","N/A"
"Bonnie","IL","1707263","=""1707263""","N/A"
"Boody","IL","1707315","=""1707315""","N/A"
"Boulder Hill","IL","1707419","=""1707419""","0.00"
"Bourbonnais","IL","1707471","=""1707471""","20.01"
"Bowen","IL","1707510","=""1707510""","N/A"
"Braceville","IL","1707640","=""1707640""","N/A"
"Bradford","IL","1707692","=""1707692""","N/A"
"Bradley","IL","1707744","=""1707744""","9.08"
"Braidwood","IL","1707770","=""1707770""","11.59"
"Breese","IL","1707913","=""1707913""","6.69"
"Bridgeport","IL","1708186","=""1708186""","20.54"
"Bridgeview","IL","1708225","=""1708225""","0.00"
"Brighton","IL","1708264","=""1708264""","10.05"
"Brimfield","IL","1708303","=""1708303""","N/A"
"Broadlands","IL","1708420","=""1708420""","N/A"
"Broadview","IL","1708446","=""1708446""","0.00"
"Broadwell","IL","1708472","=""1708472""","N/A"
"Brocton","IL","1708524","=""1708524""","N/A"
"Brookfield","IL","1708576","=""1708576""","0.00"
"Brooklyn","IL","1708667","=""1708667""","N/A"
"Brookport","IL","1708706","=""1708706""","N/A"
"Broughton","IL","1708875","=""1708875""","N/A"
"Browning","IL","1708953","=""1708953""","N/A"
"Browns","IL","1708979","=""1708979""","N/A"
"Brownstown","IL","1708992","=""1708992""","N/A"
"Brussels","IL","1709148","=""1709148""","N/A"
"Bryant","IL","1709161","=""1709161""","N/A"
"Buckingham","IL","1709304","=""1709304""","N/A"
"Buckley","IL","1709317","=""1709317""","N/A"
"Buckner","IL","1709330","=""1709330""","N/A"
"Buda","IL","1709356","=""1709356""","N/A"
"Buffalo","IL","1709434","=""1709434""","N/A"
"Buffalo Grove","IL","1709447","=""1709447""","0.11"
"Bull Valley","IL","1709531","=""1709531""","0.00"
"Bulpitt","IL","1709538","=""1709538""","N/A"
"Buncombe","IL","1709551","=""1709551""","N/A"
"Bunker Hill","IL","1709577","=""1709577""","22.91"
"Burbank","IL","1709642","=""1709642""","0.00"
"Bureau Junction","IL","1709681","=""1709681""","N/A"
"Burlington","IL","1709759","=""1709759""","N/A"
"Burnham","IL","1709798","=""1709798""","0.00"
"Burnt Prairie","IL","1709889","=""1709889""","N/A"
"Burr Ridge","IL","1709980","=""1709980""","0.00"
"Bush","IL","1710084","=""1710084""","N/A"
"Bushnell","IL","1710110","=""1710110""","41.07"
"Butler","IL","1710149","=""1710149""","N/A"
"Byron","IL","1710240","=""1710240""","30.45"
"Cabery","IL","1710292","=""1710292""","N/A"
"Cahokia","IL","1710370","=""1710370""","0.00"
"Cairo","IL","1710383","=""1710383""","95.87"
"Caledonia","IL","1710422","=""1710422""","N/A"
"Calhoun","IL","1710448","=""1710448""","N/A"
"Calumet City","IL","1710487","=""1710487""","40.34"
"Calumet Park","IL","1710513","=""1710513""","6.03"
"Camargo","IL","1710591","=""1710591""","N/A"
"Cambria","IL","1710630","=""1710630""","12.55"
"Cambridge","IL","1710643","=""1710643""","49.75"
"Camden","IL","1710695","=""1710695""","N/A"
"Campbell Hill","IL","1710773","=""1710773""","N/A"
"Camp Point","IL","1710877","=""1710877""","16.67"
"Campton Hills","IL","1710906","=""1710906""","0.00"
"Campus","IL","1710916","=""1710916""","N/A"
"Canton","IL","1711007","=""1711007""","38.06"
"Cantrall","IL","1711033","=""1711033""","N/A"
"Capron","IL","1711124","=""1711124""","0.00"
"Carbon Cliff","IL","1711150","=""1711150""","81.45"
"Carbondale","IL","1711163","=""1711163""","26.10"
"Carbon Hill","IL","1711176","=""1711176""","N/A"
"Carlinville","IL","1711202","=""1711202""","21.89"
"Carlock","IL","1711215","=""1711215""","N/A"
"Carlyle","IL","1711228","=""1711228""","0.00"
"Carmi","IL","1711293","=""1711293""","29.67"
"Carol Stream","IL","1711332","=""1711332""","30.73"
"Carpentersville","IL","1711358","=""1711358""","33.14"
"Carrier Mills","IL","1711397","=""1711397""","37.37"
"Carrollton","IL","1711462","=""1711462""","22.22"
"Carterville","IL","1711514","=""1711514""","0.00"
"Carthage","IL","1711527","=""1711527""","15.14"
"Cary","IL","1711592","=""1711592""","6.54"
"Casey","IL","1711618","=""1711618""","2.19"
"Caseyville","IL","1711644","=""1711644""","33.49"
"Catlin","IL","1711774","=""1711774""","13.08"
"Cave-In-Rock","IL","1711826","=""1711826""","N/A"
"Cedar Point","IL","1711982","=""1711982""","N/A"
"Cedarville","IL","1712008","=""1712008""","N/A"
"Central City","IL","1712151","=""1712151""","0.00"
"Centralia","IL","1712164","=""1712164""","45.40"
"Centreville","IL","1712203","=""1712203""","68.43"
"Cerro Gordo","IL","1712268","=""1712268""","0.00"
"Chadwick","IL","1712294","=""1712294""","N/A"
"Champaign","IL","1712385","=""1712385""","N/A"
"Chandlerville","IL","1712450","=""1712450""","N/A"
"Channahon","IL","1712476","=""1712476""","13.64"
"Channel Lake","IL","1712489","=""1712489""","0.00"
"Chapin","IL","1712528","=""1712528""","N/A"
"Charleston","IL","1712567","=""1712567""","19.81"
"Chatham","IL","1712684","=""1712684""","6.70"
"Chatsworth","IL","1712710","=""1712710""","N/A"
"Chebanse","IL","1712801","=""1712801""","0.00"
"Chemung","IL","1712879","=""1712879""","N/A"
"Chenoa","IL","1712931","=""1712931""","0.00"
"Cherry","IL","1712970","=""1712970""","N/A"
"Cherry Valley","IL","1713074","=""1713074""","0.00"
"Chester","IL","1713139","=""1713139""","28.70"
"Chesterfield","IL","1713165","=""1713165""","N/A"
"Chestnut","IL","1713230","=""1713230""","N/A"
"Chicago","IL","1714000","=""1714000""","N/A"
"Chicago Heights","IL","1714026","=""1714026""","40.89"
"Chicago Ridge","IL","1714065","=""1714065""","10.03"
"Chillicothe","IL","1714117","=""1714117""","21.00"
"Chrisman","IL","1714273","=""1714273""","38.61"
"Christopher","IL","1714286","=""1714286""","25.31"
"Cicero","IL","1714351","=""1714351""","N/A"
"Cisco","IL","1714442","=""1714442""","N/A"
"Cisne","IL","1714455","=""1714455""","N/A"
"Cissna Park","IL","1714468","=""1714468""","N/A"
"Claremont","IL","1714533","=""1714533""","N/A"
"Clarendon Hills","IL","1714572","=""1714572""","0.00"
"Clay City","IL","1714715","=""1714715""","N/A"
"Clayton","IL","1714767","=""1714767""","N/A"
"Clear Lake","IL","1714845","=""1714845""","N/A"
"Cleveland","IL","1714923","=""1714923""","N/A"
"Clifton","IL","1714936","=""1714936""","0.00"
"Clinton","IL","1715001","=""1715001""","36.81"
"Coal City","IL","1715170","=""1715170""","12.94"
"Coalton","IL","1715209","=""1715209""","N/A"
"Coal Valley","IL","1715235","=""1715235""","0.00"
"Coatsburg","IL","1715261","=""1715261""","N/A"
"Cobden","IL","1715300","=""1715300""","47.41"
"Coffeen","IL","1715352","=""1715352""","N/A"
"Colchester","IL","1715378","=""1715378""","34.97"
"Coleta","IL","1715469","=""1715469""","N/A"
"Colfax","IL","1715495","=""1715495""","30.63"
"Collinsville","IL","1715599","=""1715599""","18.30"
"Colona","IL","1715664","=""1715664""","0.00"
"Colp","IL","1715807","=""1715807""","N/A"
"Columbia","IL","1715833","=""1715833""","1.86"
"Columbus","IL","1715846","=""1715846""","N/A"
"Como","IL","1715950","=""1715950""","N/A"
"Compton","IL","1715989","=""1715989""","N/A"
"Concord","IL","1716054","=""1716054""","N/A"
"Congerville","IL","1716119","=""1716119""","N/A"
"Cooksville","IL","1716210","=""1716210""","N/A"
"Cordova","IL","1716366","=""1716366""","N/A"
"Cornell","IL","1716405","=""1716405""","N/A"
"Cornland","IL","1716431","=""1716431""","N/A"
"Cortland","IL","1716470","=""1716470""","N/A"
"Coulterville","IL","1716613","=""1716613""","N/A"
"Country Club Hills","IL","1716691","=""1716691""","16.94"
"Countryside","IL","1716873","=""1716873""","0.00"
"Cowden","IL","1717055","=""1717055""","N/A"
"Coyne Center","IL","1717077","=""1717077""","N/A"
"Crab Orchard","IL","1717094","=""1717094""","N/A"
"Crainville","IL","1717185","=""1717185""","0.00"
"Creal Springs","IL","1717289","=""1717289""","N/A"
"Crescent City","IL","1717406","=""1717406""","N/A"
"Crest Hill","IL","1717458","=""1717458""","2.42"
"Creston","IL","1717471","=""1717471""","N/A"
"Crestwood","IL","1717497","=""1717497""","9.38"
"Crete","IL","1717523","=""1717523""","23.52"
"Creve Coeur","IL","1717549","=""1717549""","0.00"
"Crossville","IL","1717783","=""1717783""","N/A"
"Crystal Lake","IL","1717887","=""1717887""","18.69"
"Crystal Lawns","IL","1717939","=""1717939""","0.00"
"Cuba","IL","1717991","=""1717991""","0.00"
"Cullom","IL","1718030","=""1718030""","N/A"
"Curran","IL","1718147","=""1718147""","N/A"
"Cutler","IL","1718225","=""1718225""","N/A"
"Cypress","IL","1718251","=""1718251""","N/A"
"Dahlgren","IL","1718303","=""1718303""","N/A"
"Dakota","IL","1718342","=""1718342""","N/A"
"Dallas City","IL","1718420","=""1718420""","0.00"
"Dalton City","IL","1718446","=""1718446""","N/A"
"Dalzell","IL","1718459","=""1718459""","N/A"
"Damiansville","IL","1718472","=""1718472""","N/A"
"Dana","IL","1718485","=""1718485""","N/A"
"Danforth","IL","1718498","=""1718498""","N/A"
"Danvers","IL","1718537","=""1718537""","19.12"
"Danville","IL","1718563","=""1718563""","58.08"
"Darien","IL","1718628","=""1718628""","5.31"
"Darmstadt","IL","1718641","=""1718641""","N/A"
"Davis","IL","1718706","=""1718706""","N/A"
"Davis Junction","IL","1718719","=""1718719""","0.00"
"Dawson","IL","1718745","=""1718745""","N/A"
"Dayton","IL","1718771","=""1718771""","N/A"
"Decatur","IL","1718823","=""1718823""","N/A"
"Deer Creek","IL","1718940","=""1718940""","N/A"
"Deerfield","IL","1718992","=""1718992""","21.66"
"Deer Grove","IL","1719031","=""1719031""","N/A"
"Deer Park","IL","1719083","=""1719083""","0.00"
"DeKalb","IL","1719161","=""1719161""","41.12"
"De Land","IL","1719200","=""1719200""","N/A"
"Delavan","IL","1719226","=""1719226""","0.00"
"De Pue","IL","1719499","=""1719499""","3.78"
"De Soto","IL","1719616","=""1719616""","0.00"
"Des Plaines","IL","1719642","=""1719642""","N/A"
"Detroit","IL","1719681","=""1719681""","N/A"
"De Witt","IL","1719798","=""1719798""","N/A"
"Diamond","IL","1719837","=""1719837""","0.00"
"Dieterich","IL","1719915","=""1719915""","N/A"
"Divernon","IL","1720045","=""1720045""","0.00"
"Dix","IL","1720123","=""1720123""","N/A"
"Dixmoor","IL","1720149","=""1720149""","0.00"
"Dixon","IL","1720162","=""1720162""","48.33"
"Dolton","IL","1720292","=""1720292""","30.41"
"Dongola","IL","1720305","=""1720305""","N/A"
"Donnellson","IL","1720318","=""1720318""","N/A"
"Donovan","IL","1720331","=""1720331""","N/A"
"Dorchester","IL","1720370","=""1720370""","N/A"
"Dover","IL","1720526","=""1720526""","N/A"
"Dowell","IL","1720565","=""1720565""","N/A"
"Downers Grove","IL","1720591","=""1720591""","33.81"
"Downs","IL","1720643","=""1720643""","N/A"
"Du Bois","IL","1720890","=""1720890""","N/A"
"Dunfermline","IL","1721098","=""1721098""","N/A"
"Dunlap","IL","1721176","=""1721176""","0.00"
"Dupo","IL","1721254","=""1721254""","0.00"
"Du Quoin","IL","1721267","=""1721267""","32.65"
"Durand","IL","1721280","=""1721280""","54.37"
"Dwight","IL","1721358","=""1721358""","10.50"
"Eagarville","IL","1721410","=""1721410""","N/A"
"Earlville","IL","1721540","=""1721540""","19.77"
"East Alton","IL","1721553","=""1721553""","42.86"
"East Brooklyn","IL","1721579","=""1721579""","N/A"
"East Cape Girardeau","IL","1721605","=""1721605""","N/A"
"East Carondelet","IL","1721618","=""1721618""","N/A"
"East Dubuque","IL","1721683","=""1721683""","14.48"
"East Dundee","IL","1721696","=""1721696""","38.38"
"East Galesburg","IL","1721826","=""1721826""","N/A"
"East Gillespie","IL","1721852","=""1721852""","N/A"
"East Hazel Crest","IL","1721904","=""1721904""","0.00"
"East Moline","IL","1722073","=""1722073""","67.86"
"Easton","IL","1722151","=""1722151""","N/A"
"East Peoria","IL","1722164","=""1722164""","35.58"
"East St. Louis","IL","1722255","=""1722255""","54.42"
"Eddyville","IL","1722398","=""1722398""","N/A"
"Edgewood","IL","1722567","=""1722567""","N/A"
"Edinburg","IL","1722645","=""1722645""","0.00"
"Edwardsville","IL","1722697","=""1722697""","7.30"
"Effingham","IL","1722736","=""1722736""","45.83"
"Elburn","IL","1722931","=""1722931""","17.33"
"El Dara","IL","1722957","=""1722957""","N/A"
"Eldorado","IL","1723009","=""1723009""","5.42"
"Eldred","IL","1723022","=""1723022""","N/A"
"Elgin","IL","1723074","=""1723074""","N/A"
"Elizabeth","IL","1723165","=""1723165""","N/A"
"Elizabethtown","IL","1723191","=""1723191""","N/A"
"Elk Grove Village","IL","1723256","=""1723256""","N/A"
"Elkhart","IL","1723269","=""1723269""","N/A"
"Elkville","IL","1723373","=""1723373""","0.00"
"Elliott","IL","1723425","=""1723425""","N/A"
"Ellis Grove","IL","1723503","=""1723503""","N/A"
"Ellisville","IL","1723529","=""1723529""","N/A"
"Ellsworth","IL","1723555","=""1723555""","N/A"
"Elmhurst","IL","1723620","=""1723620""","9.44"
"Elmwood","IL","1723698","=""1723698""","4.82"
"Elmwood Park","IL","1723724","=""1723724""","5.41"
"El Paso","IL","1723737","=""1723737""","2.61"
"Elsah","IL","1723776","=""1723776""","N/A"
"Elvaston","IL","1723841","=""1723841""","N/A"
"Elwood","IL","1723945","=""1723945""","0.00"
"Emden","IL","1723971","=""1723971""","N/A"
"Emington","IL","1724062","=""1724062""","N/A"
"Energy","IL","1724166","=""1724166""","16.47"
"Enfield","IL","1724179","=""1724179""","N/A"
"Equality","IL","1724348","=""1724348""","N/A"
"Erie","IL","1724374","=""1724374""","6.52"
"Essex","IL","1724452","=""1724452""","N/A"
"Eureka","IL","1724543","=""1724543""","55.35"
"Evanston","IL","1724582","=""1724582""","N/A"
"Evansville","IL","1724608","=""1724608""","N/A"
"Evergreen Park","IL","1724634","=""1724634""","0.79"
"Ewing","IL","1724673","=""1724673""","N/A"
"Exeter","IL","1724699","=""1724699""","N/A"
"Fairbury","IL","1724764","=""1724764""","4.99"
"Fairfield","IL","1724816","=""1724816""","37.76"
"Fairmont","IL","1724920","=""1724920""","16.82"
"Fairmont City","IL","1724933","=""1724933""","N/A"
"Fairmount","IL","1724985","=""1724985""","N/A"
"Fairview","IL","1725063","=""1725063""","N/A"
"Fairview Heights","IL","1725141","=""1725141""","0.00"
"Farina","IL","1725375","=""1725375""","N/A"
"Farmer City","IL","1725414","=""1725414""","17.65"
"Farmersville","IL","1725440","=""1725440""","N/A"
"Farmington","IL","1725531","=""1725531""","26.36"
"Fayetteville","IL","1725713","=""1725713""","N/A"
"Ferris","IL","1725895","=""1725895""","N/A"
"Fidelity","IL","1725960","=""1725960""","N/A"
"Fieldon","IL","1726012","=""1726012""","N/A"
"Fillmore","IL","1726077","=""1726077""","N/A"
"Findlay","IL","1726116","=""1726116""","N/A"
"Fisher","IL","1726194","=""1726194""","0.00"
"Fithian","IL","1726233","=""1726233""","N/A"
"Flanagan","IL","1726311","=""1726311""","0.00"
"Flat Rock","IL","1726350","=""1726350""","N/A"
"Flora","IL","1726454","=""1726454""","33.38"
"Floraville","IL","1726467","=""1726467""","N/A"
"Florence","IL","1726480","=""1726480""","N/A"
"Flossmoor","IL","1726571","=""1726571""","1.58"
"Foosland","IL","1726662","=""1726662""","N/A"
"Ford Heights","IL","1726710","=""1726710""","0.00"
"Forest City","IL","1726753","=""1726753""","N/A"
"Forest Lake","IL","1726896","=""1726896""","0.00"
"Forest Park","IL","1726935","=""1726935""","7.48"
"Forest View","IL","1726987","=""1726987""","N/A"
"Forrest","IL","1727026","=""1727026""","2.05"
"Forreston","IL","1727065","=""1727065""","0.00"
"Forsyth","IL","1727091","=""1727091""","0.00"
"Fox Lake","IL","1727442","=""1727442""","35.73"
"Fox Lake Hills","IL","1727455","=""1727455""","N/A"
"Fox River Grove","IL","1727533","=""1727533""","0.00"
"Frankfort","IL","1727624","=""1727624""","0.00"
"Frankfort Square","IL","1727644","=""1727644""","N/A"
"Franklin","IL","1727663","=""1727663""","N/A"
"Franklin Grove","IL","1727689","=""1727689""","13.95"
"Franklin Park","IL","1727702","=""1727702""","12.76"
"Freeburg","IL","1727806","=""1727806""","0.00"
"Freeman Spur","IL","1727858","=""1727858""","N/A"
"Freeport","IL","1727884","=""1727884""","30.55"
"Fulton","IL","1728144","=""1728144""","13.35"
"Fults","IL","1728170","=""1728170""","N/A"
"Gages Lake","IL","1728248","=""1728248""","21.50"
"Galatia","IL","1728261","=""1728261""","N/A"
"Galena","IL","1728300","=""1728300""","42.54"
"Galesburg","IL","1728326","=""1728326""","38.52"
"Galva","IL","1728430","=""1728430""","24.65"
"Garden Prairie","IL","1728612","=""1728612""","N/A"
"Gardner","IL","1728638","=""1728638""","24.03"
"Garrett","IL","1728742","=""1728742""","N/A"
"Gays","IL","1728807","=""1728807""","N/A"
"Geneseo","IL","1728846","=""1728846""","15.64"
"Geneva","IL","1728872","=""1728872""","0.13"
"Genoa","IL","1728898","=""1728898""","8.68"
"Georgetown","IL","1728950","=""1728950""","23.72"
"Georgetown","IL","1728963","=""1728963""","N/A"
"Germantown","IL","1729041","=""1729041""","0.00"
