"City","State","FIPS Code","Formatted FIPS","Affordable market share, as of 2018."
"Germantown Hills","IL","1729080","=""1729080""","N/A"
"German Valley","IL","1729093","=""1729093""","N/A"
"Gibson City","IL","1729125","=""1729125""","43.74"
"Gifford","IL","1729145","=""1729145""","N/A"
"Gilberts","IL","1729171","=""1729171""","0.00"
"Gillespie","IL","1729236","=""1729236""","24.03"
"Gilman","IL","1729275","=""1729275""","17.37"
"Gilson","IL","1729340","=""1729340""","N/A"
"Girard","IL","1729392","=""1729392""","21.46"
"Gladstone","IL","1729431","=""1729431""","N/A"
"Glasford","IL","1729483","=""1729483""","35.92"
"Glasgow","IL","1729496","=""1729496""","N/A"
"Glen Carbon","IL","1729639","=""1729639""","0.00"
"Glencoe","IL","1729652","=""1729652""","0.00"
"Glendale Heights","IL","1729730","=""1729730""","12.15"
"Glen Ellyn","IL","1729756","=""1729756""","10.39"
"Glenview","IL","1729938","=""1729938""","14.02"
"Glenwood","IL","1730029","=""1730029""","0.00"
"Godfrey","IL","1730094","=""1730094""","5.34"
"Godley","IL","1730120","=""1730120""","N/A"
"Golconda","IL","1730133","=""1730133""","N/A"
"Golden","IL","1730159","=""1730159""","N/A"
"Golden Gate","IL","1730250","=""1730250""","N/A"
"Golf","IL","1730328","=""1730328""","N/A"
"Goodfield","IL","1730445","=""1730445""","N/A"
"Good Hope","IL","1730458","=""1730458""","N/A"
"Goofy Ridge","IL","1730510","=""1730510""","N/A"
"Goreville","IL","1730575","=""1730575""","16.15"
"Gorham","IL","1730588","=""1730588""","N/A"
"Grafton","IL","1730653","=""1730653""","N/A"
"Grand Detour","IL","1730705","=""1730705""","N/A"
"Grand Ridge","IL","1730757","=""1730757""","N/A"
"Grand Tower","IL","1730770","=""1730770""","N/A"
"Grandview","IL","1730835","=""1730835""","0.00"
"Grandwood Park","IL","1730900","=""1730900""","78.68"
"Granite City","IL","1730926","=""1730926""","26.03"
"Grantfork","IL","1730978","=""1730978""","N/A"
"Grant Park","IL","1730991","=""1730991""","3.95"
"Granville","IL","1731017","=""1731017""","14.52"
"Grayslake","IL","1731121","=""1731121""","10.46"
"Grayville","IL","1731165","=""1731165""","26.02"
"Greenfield","IL","1731368","=""1731368""","26.52"
"Green Oaks","IL","1731446","=""1731446""","0.00"
"Greenup","IL","1731524","=""1731524""","27.31"
"Green Valley","IL","1731563","=""1731563""","N/A"
"Greenview","IL","1731576","=""1731576""","N/A"
"Greenville","IL","1731589","=""1731589""","20.31"
"Greenwood","IL","1731667","=""1731667""","N/A"
"Gridley","IL","1731732","=""1731732""","15.63"
"Griggsville","IL","1731771","=""1731771""","N/A"
"Gulf Port","IL","1731992","=""1731992""","N/A"
"Gurnee","IL","1732018","=""1732018""","42.23"
"Hainesville","IL","1732200","=""1732200""","0.00"
"Hamburg","IL","1732395","=""1732395""","N/A"
"Hamel","IL","1732408","=""1732408""","N/A"
"Hamilton","IL","1732434","=""1732434""","15.59"
"Hammond","IL","1732499","=""1732499""","N/A"
"Hampshire","IL","1732525","=""1732525""","0.00"
"Hampton","IL","1732564","=""1732564""","0.00"
"Hanaford","IL","1732616","=""1732616""","N/A"
"Hanna City","IL","1732668","=""1732668""","22.42"
"Hanover","IL","1732707","=""1732707""","N/A"
"Hanover Park","IL","1732746","=""1732746""","9.13"
"Hardin","IL","1732850","=""1732850""","N/A"
"Harmon","IL","1732967","=""1732967""","N/A"
"Harrisburg","IL","1733136","=""1733136""","26.72"
"Harrison","IL","1733162","=""1733162""","N/A"
"Harristown","IL","1733227","=""1733227""","0.00"
"Hartford","IL","1733279","=""1733279""","0.00"
"Hartsburg","IL","1733318","=""1733318""","N/A"
"Harvard","IL","1733331","=""1733331""","11.35"
"Harvel","IL","1733357","=""1733357""","N/A"
"Harvey","IL","1733383","=""1733383""","21.02"
"Harwood Heights","IL","1733435","=""1733435""","0.00"
"Havana","IL","1733513","=""1733513""","36.54"
"Hawthorn Woods","IL","1733630","=""1733630""","0.00"
"Hazel Crest","IL","1733695","=""1733695""","0.00"
"Hebron","IL","1733851","=""1733851""","22.10"
"Hecker","IL","1733877","=""1733877""","N/A"
"Henderson","IL","1734007","=""1734007""","N/A"
"Hennepin","IL","1734098","=""1734098""","N/A"
"Henning","IL","1734137","=""1734137""","N/A"
"Henry","IL","1734163","=""1734163""","21.97"
"Heritage Lake","IL","1734272","=""1734272""","0.00"
"Herrick","IL","1734332","=""1734332""","N/A"
"Herrin","IL","1734358","=""1734358""","26.96"
"Herscher","IL","1734384","=""1734384""","0.00"
"Hettick","IL","1734423","=""1734423""","N/A"
"Heyworth","IL","1734449","=""1734449""","16.33"
"Hickory Hills","IL","1734514","=""1734514""","15.36"
"Hidalgo","IL","1734553","=""1734553""","N/A"
"Highland","IL","1734670","=""1734670""","20.71"
"Highland Park","IL","1734722","=""1734722""","22.66"
"Highwood","IL","1734865","=""1734865""","0.00"
"Hillcrest","IL","1734982","=""1734982""","0.00"
"Hillsboro","IL","1735047","=""1735047""","63.44"
"Hillsdale","IL","1735073","=""1735073""","N/A"
"Hillside","IL","1735086","=""1735086""","0.00"
"Hillview","IL","1735203","=""1735203""","N/A"
"Hinckley","IL","1735268","=""1735268""","0.00"
"Hindsboro","IL","1735281","=""1735281""","N/A"
"Hinsdale","IL","1735307","=""1735307""","0.00"
"Hodgkins","IL","1735385","=""1735385""","0.00"
"Hoffman","IL","1735398","=""1735398""","N/A"
"Hoffman Estates","IL","1735411","=""1735411""","N/A"
"Holiday Hills","IL","1735515","=""1735515""","N/A"
"Holiday Shores","IL","1735541","=""1735541""","0.00"
"Hollowayville","IL","1735671","=""1735671""","N/A"
"Homer","IL","1735814","=""1735814""","N/A"
"Homer Glen","IL","1735835","=""1735835""","0.00"
"Hometown","IL","1735866","=""1735866""","0.00"
"Homewood","IL","1735879","=""1735879""","12.77"
"Hoopeston","IL","1736061","=""1736061""","28.14"
"Hooppole","IL","1736074","=""1736074""","N/A"
"Hopedale","IL","1736126","=""1736126""","0.00"
"Hopewell","IL","1736150","=""1736150""","N/A"
"Hopkins Park","IL","1736190","=""1736190""","N/A"
"Hoyleton","IL","1736347","=""1736347""","N/A"
"Hudson","IL","1736438","=""1736438""","0.00"
"Huey","IL","1736477","=""1736477""","N/A"
"Hull","IL","1736516","=""1736516""","N/A"
"Humboldt","IL","1736542","=""1736542""","N/A"
"Hume","IL","1736568","=""1736568""","N/A"
"Huntley","IL","1736750","=""1736750""","26.42"
"Hurst","IL","1736815","=""1736815""","N/A"
"Hutsonville","IL","1736841","=""1736841""","N/A"
"Illiopolis","IL","1737127","=""1737127""","N/A"
"Ina","IL","1737179","=""1737179""","0.00"
"Indian Creek","IL","1737218","=""1737218""","N/A"
"Indian Head Park","IL","1737257","=""1737257""","0.00"
"Indianola","IL","1737348","=""1737348""","N/A"
"Industry","IL","1737439","=""1737439""","N/A"
"Ingalls Park","IL","1737465","=""1737465""","0.00"
"Inverness","IL","1737608","=""1737608""","0.00"
"Iola","IL","1737621","=""1737621""","N/A"
"Ipava","IL","1737647","=""1737647""","N/A"
"Iroquois","IL","1737712","=""1737712""","N/A"
"Irving","IL","1737738","=""1737738""","N/A"
"Irvington","IL","1737777","=""1737777""","N/A"
"Irwin","IL","1737803","=""1737803""","N/A"
"Island Lake","IL","1737894","=""1737894""","34.22"
"Itasca","IL","1737907","=""1737907""","0.00"
"Iuka","IL","1737933","=""1737933""","N/A"
"Ivesdale","IL","1737998","=""1737998""","N/A"
"Jacksonville","IL","1738115","=""1738115""","37.54"
"Jeffersonville","IL","1738323","=""1738323""","N/A"
"Jeisyville","IL","1738349","=""1738349""","N/A"
"Jerome","IL","1738375","=""1738375""","0.00"
"Jerseyville","IL","1738414","=""1738414""","52.09"
"Jewett","IL","1738427","=""1738427""","N/A"
"Johnsburg","IL","1738479","=""1738479""","0.00"
"Johnsonville","IL","1738531","=""1738531""","N/A"
"Johnston City","IL","1738544","=""1738544""","0.00"
"Joliet","IL","1738570","=""1738570""","N/A"
"Jonesboro","IL","1738635","=""1738635""","0.00"
"Joppa","IL","1738674","=""1738674""","N/A"
"Joy","IL","1738739","=""1738739""","N/A"
"Junction","IL","1738778","=""1738778""","N/A"
"Junction City","IL","1738791","=""1738791""","N/A"
"Justice","IL","1738830","=""1738830""","10.44"
"Kampsville","IL","1738856","=""1738856""","N/A"
"Kane","IL","1738869","=""1738869""","N/A"
"Kaneville","IL","1738895","=""1738895""","N/A"
"Kangley","IL","1738921","=""1738921""","N/A"
"Kankakee","IL","1738934","=""1738934""","45.59"
"Kansas","IL","1738986","=""1738986""","N/A"
"Kappa","IL","1739038","=""1739038""","N/A"
"Karnak","IL","1739077","=""1739077""","N/A"
"Kaskaskia","IL","1739129","=""1739129""","N/A"
"Keenes","IL","1739233","=""1739233""","N/A"
"Keensburg","IL","1739259","=""1739259""","N/A"
"Keithsburg","IL","1739298","=""1739298""","N/A"
"Kell","IL","1739324","=""1739324""","N/A"
"Kempton","IL","1739441","=""1739441""","N/A"
"Kenilworth","IL","1739519","=""1739519""","0.00"
"Kenney","IL","1739532","=""1739532""","N/A"
"Kewanee","IL","1739727","=""1739727""","29.40"
"Keyesport","IL","1739753","=""1739753""","N/A"
"Kilbourne","IL","1739857","=""1739857""","N/A"
"Kildeer","IL","1739883","=""1739883""","0.00"
"Kincaid","IL","1739909","=""1739909""","0.00"
"Kinderhook","IL","1739922","=""1739922""","N/A"
"Kingston","IL","1740065","=""1740065""","0.00"
"Kingston Mines","IL","1740091","=""1740091""","N/A"
"Kinmundy","IL","1740117","=""1740117""","50.00"
"Kinsman","IL","1740143","=""1740143""","N/A"
"Kirkland","IL","1740156","=""1740156""","0.00"
"Kirkwood","IL","1740182","=""1740182""","N/A"
"Knollwood","IL","1740364","=""1740364""","N/A"
"Knoxville","IL","1740416","=""1740416""","4.67"
"Lacon","IL","1740559","=""1740559""","9.63"
"Ladd","IL","1740598","=""1740598""","0.00"
"La Fayette","IL","1740676","=""1740676""","N/A"
"La Grange","IL","1740767","=""1740767""","N/A"
"La Grange Park","IL","1740793","=""1740793""","0.00"
"La Harpe","IL","1740832","=""1740832""","46.81"
"Lake Barrington","IL","1740884","=""1740884""","0.00"
"Lake Bluff","IL","1740910","=""1740910""","0.00"
"Lake Camelot","IL","1740962","=""1740962""","0.00"
"Lake Catherine","IL","1740988","=""1740988""","0.00"
"Lake Forest","IL","1741105","=""1741105""","0.49"
"Lake Holiday","IL","1741157","=""1741157""","0.00"
"Lake in the Hills","IL","1741183","=""1741183""","8.98"
"Lake Ka-Ho","IL","1741214","=""1741214""","N/A"
"Lakemoor","IL","1741326","=""1741326""","0.00"
"Lake of the Woods","IL","1741346","=""1741346""","14.71"
"Lake Petersburg","IL","1741404","=""1741404""","N/A"
"Lake Summerset","IL","1741456","=""1741456""","0.00"
"Lake Villa","IL","1741586","=""1741586""","45.62"
"Lakewood","IL","1741651","=""1741651""","N/A"
"Lakewood Shores","IL","1741716","=""1741716""","0.00"
"Lake Zurich","IL","1741742","=""1741742""","31.54"
"La Moille","IL","1741794","=""1741794""","N/A"
"Lanark","IL","1741859","=""1741859""","28.22"
"Langleyville","IL","1742002","=""1742002""","N/A"
"Lansing","IL","1742028","=""1742028""","18.12"
"LaPlace","IL","1742067","=""1742067""","N/A"
"La Prairie","IL","1742080","=""1742080""","N/A"
"La Rose","IL","1742171","=""1742171""","N/A"
"LaSalle","IL","1742184","=""1742184""","25.69"
"Latham","IL","1742249","=""1742249""","N/A"
"Lawrenceville","IL","1742405","=""1742405""","40.06"
"Leaf River","IL","1742457","=""1742457""","N/A"
"Lebanon","IL","1742496","=""1742496""","54.17"
"Lee","IL","1742587","=""1742587""","N/A"
"Leland","IL","1742756","=""1742756""","N/A"
"Leland Grove","IL","1742769","=""1742769""","0.00"
"Lemont","IL","1742795","=""1742795""","34.23"
"Lena","IL","1742834","=""1742834""","10.09"
"Lenzburg","IL","1742860","=""1742860""","N/A"
"Leonore","IL","1742912","=""1742912""","N/A"
"Lerna","IL","1742938","=""1742938""","N/A"
"Le Roy","IL","1742971","=""1742971""","11.94"
"Lewistown","IL","1743055","=""1743055""","83.38"
"Lexington","IL","1743094","=""1743094""","12.73"
"Liberty","IL","1743133","=""1743133""","N/A"
"Libertyville","IL","1743250","=""1743250""","28.65"
"Lily Lake","IL","1743406","=""1743406""","0.00"
"Lima","IL","1743445","=""1743445""","N/A"
"Limestone","IL","1743510","=""1743510""","0.00"
"Lincoln","IL","1743536","=""1743536""","26.50"
"Lincolnshire","IL","1743666","=""1743666""","0.00"
"Lincolnwood","IL","1743744","=""1743744""","0.00"
"Lindenhurst","IL","1743770","=""1743770""","0.00"
"Lisbon","IL","1743900","=""1743900""","N/A"
"Lisle","IL","1743939","=""1743939""","0.00"
"Litchfield","IL","1743965","=""1743965""","46.47"
"Littleton","IL","1744056","=""1744056""","N/A"
"Little York","IL","1744082","=""1744082""","N/A"
"Liverpool","IL","1744121","=""1744121""","N/A"
"Livingston","IL","1744160","=""1744160""","N/A"
"Loami","IL","1744173","=""1744173""","N/A"
"Lockport","IL","1744225","=""1744225""","6.28"
"Loda","IL","1744264","=""1744264""","N/A"
"Lomax","IL","1744381","=""1744381""","N/A"
"Lombard","IL","1744407","=""1744407""","4.53"
"London Mills","IL","1744446","=""1744446""","N/A"
"Long Creek","IL","1744498","=""1744498""","0.00"
"Long Grove","IL","1744524","=""1744524""","0.00"
"Long Lake","IL","1744550","=""1744550""","0.00"
"Long Point","IL","1744576","=""1744576""","N/A"
"Longview","IL","1744602","=""1744602""","N/A"
"Loraine","IL","1744719","=""1744719""","N/A"
"Lostant","IL","1744823","=""1744823""","N/A"
"Lost Nation","IL","1744836","=""1744836""","N/A"
"Louisville","IL","1744927","=""1744927""","26.77"
"Loves Park","IL","1745031","=""1745031""","16.34"
"Lovington","IL","1745044","=""1745044""","2.78"
"Ludlow","IL","1745174","=""1745174""","N/A"
"Lyndon","IL","1745278","=""1745278""","N/A"
"Lynnville","IL","1745369","=""1745369""","N/A"
"Lynwood","IL","1745421","=""1745421""","19.44"
"Lyons","IL","1745434","=""1745434""","10.37"
"McClure","IL","1745525","=""1745525""","N/A"
"McCook","IL","1745564","=""1745564""","N/A"
"McCullom Lake","IL","1745616","=""1745616""","0.00"
"Macedonia","IL","1745642","=""1745642""","N/A"
"McHenry","IL","1745694","=""1745694""","23.88"
"Machesney Park","IL","1745726","=""1745726""","3.79"
"Mackinaw","IL","1745785","=""1745785""","30.98"
"McLean","IL","1745811","=""1745811""","N/A"
"McLeansboro","IL","1745824","=""1745824""","43.78"
"McNabb","IL","1745850","=""1745850""","N/A"
"Macomb","IL","1745889","=""1745889""","34.87"
"Macon","IL","1745941","=""1745941""","19.54"
"Madison","IL","1745993","=""1745993""","29.78"
"Maeystown","IL","1746058","=""1746058""","N/A"
"Magnolia","IL","1746110","=""1746110""","N/A"
"Mahomet","IL","1746136","=""1746136""","0.79"
"Makanda","IL","1746214","=""1746214""","N/A"
"Malden","IL","1746240","=""1746240""","N/A"
"Malta","IL","1746279","=""1746279""","25.30"
"Manchester","IL","1746331","=""1746331""","N/A"
"Manhattan","IL","1746357","=""1746357""","0.00"
"Manito","IL","1746383","=""1746383""","12.06"
"Manlius","IL","1746422","=""1746422""","N/A"
"Mansfield","IL","1746487","=""1746487""","N/A"
"Manteno","IL","1746500","=""1746500""","5.32"
"Maple Park","IL","1746604","=""1746604""","0.00"
"Mapleton","IL","1746643","=""1746643""","N/A"
"Maquon","IL","1746695","=""1746695""","N/A"
"Marengo","IL","1746786","=""1746786""","0.00"
"Marietta","IL","1746825","=""1746825""","N/A"
"Marine","IL","1746864","=""1746864""","9.30"
"Marion","IL","1746916","=""1746916""","33.84"
"Marissa","IL","1746955","=""1746955""","16.32"
"Mark","IL","1746981","=""1746981""","N/A"
"Markham","IL","1747007","=""1747007""","0.00"
"Maroa","IL","1747072","=""1747072""","14.29"
"Marquette Heights","IL","1747111","=""1747111""","0.00"
"Marseilles","IL","1747150","=""1747150""","13.14"
"Marshall","IL","1747163","=""1747163""","19.38"
"Martinsville","IL","1747254","=""1747254""","52.50"
"Martinton","IL","1747280","=""1747280""","N/A"
"Maryville","IL","1747397","=""1747397""","14.69"
"Mascoutah","IL","1747423","=""1747423""","2.02"
"Mason","IL","1747449","=""1747449""","13.64"
"Mason City","IL","1747475","=""1747475""","N/A"
"Matherville","IL","1747527","=""1747527""","N/A"
"Matteson","IL","1747540","=""1747540""","37.98"
"Mattoon","IL","1747553","=""1747553""","38.06"
"Maunie","IL","1747592","=""1747592""","N/A"
"Maywood","IL","1747774","=""1747774""","33.28"
"Mazon","IL","1747787","=""1747787""","N/A"
"Mechanicsburg","IL","1748021","=""1748021""","N/A"
"Media","IL","1748073","=""1748073""","N/A"
"Medora","IL","1748138","=""1748138""","N/A"
"Melrose Park","IL","1748242","=""1748242""","5.90"
"Melvin","IL","1748268","=""1748268""","N/A"
"Mendon","IL","1748307","=""1748307""","N/A"
"Mendota","IL","1748333","=""1748333""","28.07"
"Menominee","IL","1748359","=""1748359""","N/A"
"Meredosia","IL","1748424","=""1748424""","0.00"
"Merrionette Park","IL","1748554","=""1748554""","0.00"
"Metamora","IL","1748606","=""1748606""","23.62"
"Metcalf","IL","1748632","=""1748632""","N/A"
"Metropolis","IL","1748645","=""1748645""","47.87"
"Mettawa","IL","1748671","=""1748671""","N/A"
"Middletown","IL","1748853","=""1748853""","N/A"
"Midlothian","IL","1748892","=""1748892""","7.95"
"Milan","IL","1749009","=""1749009""","84.89"
"Milford","IL","1749048","=""1749048""","2.62"
"Millbrook","IL","1749100","=""1749100""","N/A"
"Mill Creek","IL","1749178","=""1749178""","N/A"
"Milledgeville","IL","1749191","=""1749191""","50.00"
"Millington","IL","1749308","=""1749308""","N/A"
"Mill Shoals","IL","1749347","=""1749347""","N/A"
"Millstadt","IL","1749386","=""1749386""","0.00"
"Milton","IL","1749477","=""1749477""","N/A"
"Mineral","IL","1749516","=""1749516""","N/A"
"Minier","IL","1749555","=""1749555""","15.28"
"Minonk","IL","1749568","=""1749568""","0.00"
"Minooka","IL","1749607","=""1749607""","0.00"
"Mitchell","IL","1749698","=""1749698""","0.00"
"Modesto","IL","1749802","=""1749802""","N/A"
"Mokena","IL","1749854","=""1749854""","0.00"
"Moline","IL","1749867","=""1749867""","29.72"
"Momence","IL","1749893","=""1749893""","0.00"
"Monee","IL","1749945","=""1749945""","0.00"
"Monmouth","IL","1750010","=""1750010""","27.44"
"Monroe Center","IL","1750062","=""1750062""","N/A"
"Montgomery","IL","1750218","=""1750218""","9.03"
"Monticello","IL","1750244","=""1750244""","5.24"
"Montrose","IL","1750283","=""1750283""","N/A"
"Morris","IL","1750491","=""1750491""","26.95"
"Morrison","IL","1750530","=""1750530""","7.16"
"Morrisonville","IL","1750543","=""1750543""","N/A"
"Morton","IL","1750621","=""1750621""","41.64"
"Morton Grove","IL","1750647","=""1750647""","N/A"
"Mound City","IL","1750751","=""1750751""","N/A"
"Mounds","IL","1750777","=""1750777""","0.00"
"Mound Station","IL","1750790","=""1750790""","N/A"
"Mount Auburn","IL","1750829","=""1750829""","N/A"
"Mount Carmel","IL","1750868","=""1750868""","18.42"
"Mount Carroll","IL","1750881","=""1750881""","26.18"
"Mount Clare","IL","1750920","=""1750920""","N/A"
"Mount Erie","IL","1750933","=""1750933""","N/A"
"Mount Morris","IL","1750998","=""1750998""","34.35"
"Mount Olive","IL","1751024","=""1751024""","39.60"
"Mount Prospect","IL","1751089","=""1751089""","N/A"
"Mount Pulaski","IL","1751128","=""1751128""","13.39"
"Mount Sterling","IL","1751154","=""1751154""","56.65"
"Mount Vernon","IL","1751180","=""1751180""","45.08"
"Mount Zion","IL","1751206","=""1751206""","2.99"
"Moweaqua","IL","1751232","=""1751232""","23.59"
"Muddy","IL","1751271","=""1751271""","N/A"
"Mulberry Grove","IL","1751284","=""1751284""","N/A"
"Mulkeytown","IL","1751310","=""1751310""","N/A"
"Muncie","IL","1751336","=""1751336""","N/A"
"Mundelein","IL","1751349","=""1751349""","5.55"
"Murphysboro","IL","1751453","=""1751453""","2.97"
"Murrayville","IL","1751479","=""1751479""","N/A"
"Naperville","IL","1751622","=""1751622""","N/A"
"Naplate","IL","1751648","=""1751648""","N/A"
"Naples","IL","1751661","=""1751661""","N/A"
"Nashville","IL","1751700","=""1751700""","15.62"
"Nason","IL","1751726","=""1751726""","N/A"
"Nauvoo","IL","1751791","=""1751791""","8.16"
"Nebo","IL","1751882","=""1751882""","N/A"
"Nelson","IL","1751947","=""1751947""","N/A"
"Neoga","IL","1751986","=""1751986""","8.89"
"Neponset","IL","1751999","=""1751999""","N/A"
"Newark","IL","1752103","=""1752103""","21.74"
"New Athens","IL","1752116","=""1752116""","0.00"
"New Baden","IL","1752142","=""1752142""","8.64"
"New Bedford","IL","1752155","=""1752155""","N/A"
"New Berlin","IL","1752168","=""1752168""","25.00"
"New Boston","IL","1752220","=""1752220""","N/A"
"New Burnside","IL","1752285","=""1752285""","N/A"
"New Canton","IL","1752311","=""1752311""","N/A"
"New Douglas","IL","1752415","=""1752415""","N/A"
"New Grand Chain","IL","1752467","=""1752467""","N/A"
"New Haven","IL","1752506","=""1752506""","N/A"
"New Holland","IL","1752545","=""1752545""","N/A"
"New Lenox","IL","1752584","=""1752584""","4.94"
"Newman","IL","1752623","=""1752623""","N/A"
"New Milford","IL","1752701","=""1752701""","N/A"
"New Minden","IL","1752714","=""1752714""","N/A"
"New Salem","IL","1752805","=""1752805""","N/A"
"Newton","IL","1752844","=""1752844""","13.99"
"Niantic","IL","1752961","=""1752961""","N/A"
"Niles","IL","1753000","=""1753000""","15.78"
"Nilwood","IL","1753039","=""1753039""","N/A"
"Noble","IL","1753143","=""1753143""","N/A"
"Nokomis","IL","1753169","=""1753169""","16.57"
"Nora","IL","1753195","=""1753195""","N/A"
"Normal","IL","1753234","=""1753234""","N/A"
"Norridge","IL","1753377","=""1753377""","0.00"
"Norris","IL","1753390","=""1753390""","30.39"
"Norris City","IL","1753403","=""1753403""","N/A"
"North Aurora","IL","1753442","=""1753442""","6.76"
"North Barrington","IL","1753455","=""1753455""","0.00"
"Northbrook","IL","1753481","=""1753481""","0.06"
"North Chicago","IL","1753559","=""1753559""","30.24"
"North City","IL","1753585","=""1753585""","N/A"
"Northfield","IL","1753663","=""1753663""","0.36"
"North Henderson","IL","1753793","=""1753793""","N/A"
"Northlake","IL","1753871","=""1753871""","10.83"
"North Pekin","IL","1754092","=""1754092""","0.00"
"North Riverside","IL","1754144","=""1754144""","0.00"
"North Utica","IL","1754222","=""1754222""","0.00"
"Norwood","IL","1754404","=""1754404""","N/A"
"Oak Brook","IL","1754534","=""1754534""","8.33"
"Oakbrook Terrace","IL","1754560","=""1754560""","0.00"
"Oakdale","IL","1754586","=""1754586""","N/A"
"Oakford","IL","1754625","=""1754625""","N/A"
"Oak Forest","IL","1754638","=""1754638""","0.00"
"Oak Grove","IL","1754703","=""1754703""","N/A"
"Oakland","IL","1754781","=""1754781""","N/A"
"Oak Lawn","IL","1754820","=""1754820""","N/A"
"Oak Park","IL","1754885","=""1754885""","N/A"
"Oak Run","IL","1754924","=""1754924""","N/A"
"Oakwood","IL","1755002","=""1755002""","N/A"
"Oakwood Hills","IL","1755041","=""1755041""","0.00"
"Oblong","IL","1755106","=""1755106""","13.64"
"Oconee","IL","1755132","=""1755132""","N/A"
"Odell","IL","1755171","=""1755171""","N/A"
"Odin","IL","1755210","=""1755210""","0.00"
"O'Fallon","IL","1755249","=""1755249""","24.16"
